列車番号,,461E,460H,565E,564H,579E,578H,563E,562H,667E,669E,668H,673E,672H,675E,674H,771E,770H,761E,760H,765E,872H,767E,766H,879E,878H,865E,877E,876H,863E,869E,868H,965E,964H,975E,974H,1061E,1060H,1067E,1066H,1179E,1178H,1169E,1168H,1265E,1264H,1275E,1274H,1361E,1360H,1367E,1366H,1479E,1478H,1469E,1468H,1565E,1564H,1575E,1574H,1661E,1660H,1776H,1667E,1679E,1678H,1771E,1769E,1768H,1767E,1876H,1765E,1764H,1875E,1874H,1867E,1866H,1861E,1860H,1979E,1978H,1969E,1968H,2060H,2077E,2076H,2065E,2064H,2175E,2174H,2167E,2166H,2279E,2278H,2261E,2260H,2377E
列車名,,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通
運転日,,平日,全日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,平日,全日,平日,全日,平日,全日,平日
八王子,発,445,,516,,,,551,,,609,,631,,,,701,,722,,736,,748,,801,,816,832,,845,859,,916,,940,,1015,,1045,,1109,,1139,,1209,,1239,,1309,,1339,,1409,,1439,,1509,,1539,,1610,,,1640,1655,,1705,1719,,1732,,1754,,1817,,1837,,1859,,1922,,1947,,,2009,,2031,,2107,,2138,,2206,,2240,,2321
北八王子,発,449,,520,,,,555,,,613,,635,,,,705,,728,,741,,756,,810,,823,837,,851,904,,920,,945,,1019,,1049,,1113,,1143,,1213,,1243,,1313,,1343,,1413,,1443,,1513,,1543,,1614,,,1644,1659,,1710,1723,,1737,,1758,,1822,,1844,,1903,,1926,,1951,,,2013,,2035,,2114,,2142,,2210,,2244,,2328
小宮,発,452,,523,,,,558,,,619,,640,,,,711,,733,,747,,805,,819,,831,844,,856,907,,923,,948,,1022,,1052,,1116,,1146,,1216,,1246,,1316,,1346,,1416,,1446,,1516,,1546,,1617,,,1647,1704,,1717,1726,,1740,,1803,,1825,,1847,,1910,,1932,,1956,,,2019,,2038,,2117,,2145,,2213,,2247,,2331
拝島,発,501,,530,,543,,604,,613,625,,647,,655,,718,,741,,753,,812,,825,,837,852,,902,915,,936,,1004,,1035,,1103,,1131,,1201,,1231,,1301,,1331,,1401,,1431,,1501,,1531,,1601,,1630,,,1653,1710,,1723,1733,,1747,,1810,,1833,,1854,,1916,,1938,,2002,,,2026,,2047,,2124,,2154,,2227,,2257,,2339
東福生,発,505,,536,,547,,608,,617,631,,650,,700,,724,,745,,＝,,817,,832,,＝,856,,＝,919,,940,,1008,,1039,,1107,,1135,,1205,,1235,,1305,,1335,,1405,,1435,,1505,,1535,,1605,,1634,,,＝,1714,,1726,1741,,1751,,1814,,1837,,1859,,1922,,1943,,2007,,,2030,,2051,,2128,,2157,,2231,,2301,,2343
箱根ケ崎,発,509,,541,,551,,613,,624,637,,655,,706,,733,,750,,,,826,,836,,,902,,,925,,948,,1013,,1043,,1111,,1139,,1209,,1239,,1309,,1339,,1409,,1439,,1509,,1539,,1609,,1638,,,,1719,,1731,1746,,1756,,1818,,1842,,1904,,1926,,1947,,2011,,,2035,,2055,,2132,,2202,,2238,,2306,,2347
金子,発,514,,546,,559,,618,,632,645,,700,,714,,738,,755,,,,831,,842,,,907,,,930,,956,,1021,,1048,,1116,,1145,,1215,,1245,,1315,,1345,,1415,,1445,,1515,,1545,,1614,,1644,,,,1724,,＝,1751,,＝,,1823,,1849,,1909,,1932,,1957,,2017,,,2046,,2100,,2140,,2207,,2243,,2318,,2353
東飯能,発,520,,552,,607,,624,,638,652,,706,,722,,744,,801,,,,837,,851,,,913,,,936,,1001,,1027,,1054,,1122,,1150,,1220,,1250,,1320,,1350,,1420,,1450,,1520,,1550,,1620,,1649,,,,1731,,,1802,,,,1829,,1901,,1924,,1937,,2003,,2022,,,2052,,2115,,2146,,2213,,2253,,2324,,2358
高麗川,着,526,┐,558,┐,613,┐,630,┐,644,658,┐,712,┐,728,┐,750,┐,806,┐,,,842,┐,857,┐,,919,┐,,941,┐,1007,┐,1033,┐,1100,┐,1128,┐,1156,┐,1226,┐,1256,┐,1326,┐,1356,┐,1426,┐,1456,┐,1526,┐,1556,┐,1626,┐,1655,┐,,,1737,┐,,1807,┐,,,1835,┐,1906,┐,1930,┐,1943,┐,2009,┐,2028,┐,,2058,┐,2120,┐,2152,┐,2219,┐,2259,┐,2330,┐,4
高麗川,発,,527,,558,,618,,632,,,659,,716,,729,,752,,816,,832,,847,,905,,,923,,,943,,1009,,1036,,1104,,1134,,1204,,1234,,1304,,1334,,1404,,1434,,1504,,1534,,1603,,1629,,1656,1724,,,1738,,,1809,,1822,,1842,,1907,,1931,,1951,,2011,,2030,2053,,2113,,2135,,2155,,2221,,2306,,2336,
武蔵高萩,発,,532,,603,,623,,643,,,703,,721,,737,,758,,820,,839,,856,,913,,,931,,,948,,1013,,1040,,1109,,1139,,1209,,1239,,1309,,1339,,1409,,1439,,1509,,1539,,1608,,1633,,1703,1728,,,1745,,,1814,,1829,,1852,,1912,,1935,,1955,,2015,,2037,2057,,2119,,2142,,2202,,2225,,2310,,2346,
笠幡,発,,536,,607,,627,,647,,,707,,725,,741,,802,,824,,843,,900,,917,,,935,,,952,,1017,,1044,,1112,,1142,,1212,,1242,,1312,,1342,,1412,,1442,,1512,,1542,,1612,,1637,,1707,1732,,,1749,,,1817,,1833,,1855,,1915,,1939,,1959,,2019,,2041,2101,,2123,,2146,,2206,,2229,,2314,,2350,
的場,発,,539,,610,,633,,654,,,711,,728,,745,,806,,827,,847,,903,,924,,,939,,,955,,1020,,1047,,1116,,1146,,1216,,1246,,1316,,1346,,1416,,1446,,1516,,1546,,1615,,1641,,1710,1736,,,1757,,,1821,,1842,,1903,,1923,,1946,,2006,,2027,,2048,2109,,2130,,2153,,2209,,2233,,2318,,2353,
西川越,発,,542,,613,,636,,657,,,714,,731,,748,,809,,830,,850,,906,,927,,,942,,,958,,1023,,1050,,1119,,1149,,1219,,1249,,1319,,1349,,1419,,1449,,1519,,1549,,1618,,1644,,1713,1739,,,1800,,,1824,,1845,,1906,,1926,,1949,,2009,,2030,,2051,2112,,2133,,2156,,2212,,2236,,2321,,2356,
川越,着,,546,,617,,640,,701,,,718,,736,,752,,813,,835,,854,,910,,931,,,946,,,1002,,1028,,1055,,1123,,1153,,1223,,1253,,1323,,1353,,1423,,1453,,1524,,1554,,1622,,1648,,1718,1743,,,1804,,,1828,,1849,,1910,,1931,,1953,,2014,,2034,,2055,2116,,2137,,2200,,2216,,2240,,2325,,0,
